Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron
12/9/2019,Dinner,932.8,34.3,9.2,0.9,5,0,0,677,710.6,129.8,10.1,19.9,31.9,565.5,13.8,14.7,26.1
12/9/2019,Snack 1,410.9,4.9,1.1,0.7,0.2,0,0,129.6,877.7,36,10.1,22.3,58.1,14.6,268.1,137,5.9
6/25/2020,Breakfast,405.6,15.1,5.6,2,3.7,0,381,417.2,490.4,52.8,5.3,16.7,20.2,175.9,71.9,62.9,17.4
6/25/2020,Lunch,507.1,24.7,8.7,2.3,3.6,0.1,78.9,951.5,694,41.7,10.7,5.3,32,28.3,20,49.3,22.4
6/25/2020,Dinner,353.3,10.9,2.1,1.1,6.7,0,55.8,245,582.3,36.2,4.2,8.3,24.9,42.3,121.8,64.2,6.3
6/25/2020,Snack 1,288.9,14.3,67.5,0,0,0,50,931.4,83.4,21.3,1.7,2.6,17.3,12,94.2,8.3,5.3
6/25/2020,Snack 2,160,4.6,1.2,1.1,1.8,0,36,64,351,18.7,2.5,15,11.9,1,14,2,5
6/26/2020,Breakfast,394.5,13.9,26.6,1.1,1.8,0,205,421.5,478.5,58.1,5.8,21.2,15.2,155,178,86.9,118.2
6/26/2020,Lunch,447.8,17.9,2.7,6.7,6.4,0,40,206.9,758.2,51.6,6.5,4.8,26.6,58.1,164,88.7,8.5
6/26/2020,Dinner,240,2,0,0,0,0,0,475,0,43,5,15.5,14,0,0,2,6
6/26/2020,Snack 1,333.3,5.4,1.9,0,0,0,31.3,858.3,218.2,28.5,5,2.9,12.9,4.5,0,11,12.7
6/26/2020,Snack 2,170,0,0,0,0,0,0,0,0,44,0,14,0,0,0,0,0
6/27/2020,Breakfast,121,0.1,0,0.1,0,0,0,3.5,409.5,33,3.6,18.8,1.3,19,78,2.5,8.5
6/27/2020,Lunch,389.5,12.8,1.8,0,0,0,10,289.3,112,55.2,4.2,5.7,18.2,98.3,7.3,10.4,11.8
6/27/2020,Dinner,1315.5,35,7,0,5.1,0,285.5,2722.5,246,150.8,4.2,20.2,43.4,27,20,6,6
6/27/2020,Snack 1,30,0.2,0,0.1,0.1,0,0,0,146.3,7.3,1.2,6.5,0.7,5,8.5,0.5,1.1
6/27/2020,Snack 2,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/28/2020,Breakfast,199,9.7,3.8,1,1.8,0,197.3,307.3,69,18.4,1.5,2.5,11.6,84.5,0,34,6.9
6/28/2020,Lunch,554.1,30.6,14.2,0.6,2.2,1.1,45.7,1207.3,80.4,49.2,3,3.3,19.8,22.4,0.7,33.4,9.5
6/28/2020,Dinner,522.1,24.8,6.3,2.7,7.1,0.1,63.9,863.7,809.3,47,13,5.5,30.6,25.3,20.6,40.6,26.5
6/28/2020,Snack 1,128,0.2,0,0,0,0,0,0,0,21,2.5,16,1.6,0,0,0,0
6/29/2020,Breakfast,121,0.1,0,0.1,0,0,0,3.5,409.5,33,3.6,18.8,1.3,19,78,2.5,8.5
6/29/2020,Lunch,499.8,28.1,12.8,0.4,1.8,0.8,51,1080.4,101.6,46.3,3.8,4.8,19.1,13,0.4,19.4,10.1
6/29/2020,Dinner,718.6,37.5,7.8,5.7,3.2,0,0,1080.3,128.7,34.5,3.6,25.2,58.8,90.6,51.7,11.8,30.2
6/29/2020,Snack 1,131,4,1.5,0,0,0,17.5,418.5,73.2,17.8,1.7,5.3,8.7,5.5,4.2,4.4,5.9
6/29/2020,Snack 2,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/30/2020,Breakfast,121,0.1,0,0.1,0,0,0,3.5,409.5,33,3.6,18.8,1.3,69,178,52.5,108.5
6/30/2020,Lunch,504,19.7,4.9,4.1,6.2,0.1,425.9,655.1,558,47.3,2.5,5.7,31.9,184.1,35.3,74.2,9.7
6/30/2020,Dinner,597.1,25.3,4.7,9.4,8.7,0.1,78.2,459.2,944.3,63.7,5.8,6.6,31.3,67.3,121.9,87.8,7.6
6/30/2020,Snack 1,245,2.2,0.8,0.1,0.1,0,5,331.7,419.6,51.1,2.5,24.5,7.4,23.3,23.8,28.8,34.4
6/30/2020,Snack 2,191,0.3,0,0.2,0.2,0,0,0,790,46,7.8,36.5,1.8,3.5,311,7,5
7/1/2020,Breakfast,221,3.4,1.3,0.4,0,0,17.5,311,449.5,45.5,4.6,20.8,7.3,22,78,5.5,11.5
7/1/2020,Lunch,618.1,26.4,5,9.7,9.1,0.1,88,467.4,977.8,63.7,5.8,6.6,34.1,70.1,121.9,90.5,7.8
7/1/2020,Dinner,500.8,16.2,2.2,0.5,0.9,0,230,940.5,1124.5,44.5,10.4,2.3,52,57,24,33,28.4
7/1/2020,Snack 1,200,6,2,0,0,0,65,240,340,14,1,3,22,0,0,15,8
7/1/2020,Snack 2,475,0,0,0,0,0,0,22.8,710.6,12.9,0,3.5,0.4,0,0,0,15.2
7/2/2020,Breakfast,312.5,15.1,5.4,1.9,3.7,0,383.3,455.3,138,26.4,2.2,3.4,20,164.5,0,63.4,10.6
7/2/2020,Lunch,1000,45,21.5,0,0,0,145,1530,0,107,7,13,41,0,0,0,0
7/2/2020,Dinner,465,13.8,1.4,0,0,0,137,905,1090,44.3,10.4,2.2,48.9,17,24,19,28
7/3/2020,Breakfast,308,15.1,5.2,1.9,3.7,0,381,172,138,24.2,0,0.4,18.6,163,0,56,1.8
7/3/2020,Lunch,596.7,28.9,5.7,10.4,10,0.2,117.4,465.4,995.6,46.2,5,6.1,40.6,77.8,121.9,97.9,6.4
7/3/2020,Dinner,536.6,21.9,6.9,5.3,2,0,48.1,366.4,235.5,50.5,2.7,5.8,36.9,32.1,104.8,14,2.9
7/3/2020,Snack 1,200,6,0,0,0,0,0,0,0,14,0,0,22,0,0,0,0
7/4/2020,Breakfast,556.4,18.5,4.3,2.6,3.7,0,398.3,641.1,908,62.6,9.1,3.9,34.9,160,3,133.1,12.3
7/4/2020,Lunch,546.6,17.5,0,0,0,0,0,0,0,76.2,3.8,0,33.5,0,0,0,0
7/4/2020,Dinner,563.7,29.3,4.3,2,9.8,0,262.5,2054.1,312.1,42.4,5.4,19.5,33.9,19.1,26.9,15.4,19.5
7/6/2020,Lunch,706.8,31.8,3,2,6.6,0,58.3,818.3,906,72.4,12.6,9.1,35.7,33.1,18.3,67.3,11
7/6/2020,Dinner,784.7,24.8,10,8,20.6,0,133.5,532.6,734.3,168.5,20.4,16,86.4,95.4,38.2,45.5,62
7/6/2020,Snack 1,264.7,12.1,3.1,2.1,6.2,0,112.5,740.5,344.5,13.7,2.8,3,27,189.1,10.3,19.2,6
7/7/2020,Breakfast,596,29.3,8.7,4.8,7.4,0,764,606.5,436,44.4,4,5.8,35.2,322,0,118,11.6
7/7/2020,Lunch,529.4,24.1,6.3,4.3,12.4,0,225,1481,689,27.4,5.7,5.9,53.9,378.2,20.5,38.4,11.9
7/8/2020,Breakfast,278,11.8,3.1,1.9,3.7,0,372,142,138,24.2,0,0.4,18.6,160,0,56,1.8
7/8/2020,Lunch,515.1,22.9,2.3,1.5,5,0,40,604.4,679.5,53.5,9.5,6.1,26,23.4,13.7,48.9,8.2
7/8/2020,Snack 1,200,6,0,0,0,0,0,0,0,14,0,0,22,0,0,0,0
7/9/2020,Breakfast,279.5,8.1,2.4,1.4,1.8,0,193,171.8,518.5,44.4,4.6,20.5,10.6,100,78,32.5,11.4
7/9/2020,Lunch,515.1,22.9,2.3,1.5,5,0,40,604.4,679.5,53.5,9.5,6.1,26,23.4,13.7,48.9,8.2
7/9/2020,Dinner,407.4,16.7,2.7,3.5,2.9,0,0,354.2,553.4,54.1,4.7,5.9,14.5,43.4,121.9,65.3,3.7
7/9/2020,Snack 1,368,12,3.2,1.8,3,0,71,564,340,36.8,2.2,4.2,26.8,0,0,19.8,15.2
7/9/2020,Snack 2,177,7.9,1.5,0,0,0,18,531,0,10.7,1.5,6.2,17,0,0,3,9.4
7/10/2020,Breakfast,312.5,9.5,2.9,1.4,1.8,0,196,226.1,560.5,48.2,5,23.9,11.8,104.5,82.5,32.5,12.7
7/10/2020,Lunch,515.1,22.9,2.3,1.5,5,0,40,604.4,679.5,53.5,9.5,6.1,26,23.4,13.7,48.9,8.2
7/10/2020,Dinner,569.4,24.8,4,3.5,2.9,0,0,354.2,553.4,70.3,4.7,5.9,22.6,43.4,121.9,65.3,3.7
7/10/2020,Snack 1,117,0.8,0.1,0.3,0.2,0,0,0,570,28.6,4.5,25.2,2.7,48,19.8,18,0.8
7/10/2020,Snack 2,310,9.8,3.5,0,0,0,82.5,647.5,340,27,2,5,30,3,0,19,7
7/11/2020,Breakfast,178.5,8.6,1.2,2.8,4.2,0,0,1.7,293.9,24.6,3.5,16.9,5.1,4.9,78.9,22.7,1.7
7/11/2020,Lunch,781,11,0,0,0,0,0,105,0,43,0,39,39,0,0,0,0
7/12/2020,Breakfast,136,0.1,0,0.1,0,0,0,3.8,451.5,36.8,4,22.2,1.5,23.5,82.5,2.5,9.8
7/12/2020,Lunch,390.3,14,4.6,1.4,4.1,0,110,1353.5,350.7,36.3,7.8,5.5,32.7,138.8,58.3,26,13.2
7/12/2020,Snack 1,399,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
7/13/2020,Breakfast,413.6,21.9,5.5,3,9.4,0,379.5,534.5,384.7,35.9,7.9,10.7,19.1,710.6,55.4,66.2,8.6
7/13/2020,Lunch,439.7,13.6,3.1,2.1,6.2,0,112.5,1020.5,394.5,50.7,8.3,3,31.5,189.1,10.3,27.2,16
7/13/2020,Dinner,477.1,15.1,1.6,5.7,4,0,75,681.4,460.8,61.2,6.6,5.6,28.9,83.1,119.8,69.9,114.8
7/13/2020,Snack 1,149,2.3,0.4,1.4,0.7,0,0,25.4,106,33.5,3.3,23.5,2.8,15.3,8.3,0.3,1.3
7/13/2020,Snack 2,165.3,2.3,0.3,0,0,0,0,25.3,101.1,9.6,0.5,7.5,0.8,5,0,6.7,0.5
7/14/2020,Breakfast,556,24.4,7.4,1.9,3.7,0,405.8,800.3,408.7,57.5,6.4,31.2,26.3,768,151.7,125.4,112.5
7/14/2020,Lunch,527.9,17.6,4.2,2.8,8.2,0,150,1267.3,509.3,55.3,9.3,4,40.4,252.1,13.7,33.6,18
7/14/2020,Snack 1,139,0.4,0.1,0.2,0.2,0,0,0,285,33.5,4.3,29.1,2.8,11,18,0,2
7/14/2020,Snack 2,306.5,20.9,11.2,0,4,0,0,561.8,0.4,28.6,0.7,3.2,0.7,0,0,0.7,2.1
7/15/2020,Breakfast,491.6,24,6.4,1.9,3.7,0,394.5,578,563.8,44.3,5,24.4,23,489.8,31,81,9.3
7/15/2020,Lunch,452.9,17.1,4.2,2.8,8.2,0,150,1267.3,459.3,39.3,8.8,4,38.9,252.1,13.7,33.6,14
7/15/2020,Dinner,368,7.5,0.5,3.8,1,0,50,280,556,42.5,7,8,30,10,128,15,14
7/15/2020,Snack 1,355,9.5,1.5,2.3,3.8,0,12.5,875,86,51.5,2.5,13,14.5,0,0,8,15
7/15/2020,Snack 2,132.1,1,0.3,0.4,0.3,0,0,32,0,30.1,2.6,19.6,2.5,2,53,1,5
7/16/2020,Breakfast,479.3,24.5,6.7,2.6,7.5,0,394.5,531.6,603.2,42.1,7.9,19.5,23.1,591.9,49,71.2,10.2
7/16/2020,Lunch,452.9,17.1,4.2,2.8,8.2,0,150,1267.3,459.3,39.3,8.8,4,38.9,252.1,13.7,33.6,14
7/17/2020,Breakfast,411,11.9,3.4,2.2,3.8,0,372,167,382,55.7,3.4,20,19.7,164,0,61,7.2
7/17/2020,Lunch,362.4,13.6,2,2.7,7.5,0,15,211.8,688.1,50.3,11.4,16.8,13.5,46.8,91.5,17.5,7
7/17/2020,Snack 1,110,2.3,0.3,0,0,0,0,25,97.5,20.8,0.5,18.8,0.8,5,0,6.3,0.5
7/17/2020,Snack 2,157.5,10.5,1.5,0,0,0,0,0,0,12,2.3,5.3,5.3,0,0,4.5,6
7/21/2020,Breakfast,317.3,12.4,3.4,1.9,3.7,0,372,293.6,330.3,35,4.7,16.1,15.8,576.3,39.2,66.7,7
7/21/2020,Lunch,587,23.8,3,7.2,9.7,0,0,1533.7,584.7,75.8,8.7,31.1,21.9,27.5,74.8,5.6,17.5
7/21/2020,Dinner,437.6,17.2,2.1,2.1,10,0,121,191.9,1113.2,41.1,4.6,2.3,40.5,44.1,121.8,74.8,11.9
7/21/2020,Snack 1,188.6,0,0,0,0,0,0,1.9,317.3,47.8,5.5,38.1,1.5,22.5,25.6,1.8,10.4
7/21/2020,Snack 2,166,2.5,0.2,0.3,0,0,0,20,205.3,35.2,5.1,7.4,5.3,4,0,5,5.8
7/22/2020,Breakfast,382,13.7,3.5,1.9,3.7,0,372,309.4,399.7,48.9,5,28.7,16.3,579.3,39.3,71.7,7.4
7/22/2020,Lunch,482.3,17.1,2.4,4,7,0,11.3,1578.9,0,52,4,7.5,34.9,9,42.5,4,13.5
7/22/2020,Dinner,622.9,9.9,1.1,3.1,2.5,0,102.8,169.8,1021.6,61.1,4.6,2.3,38,43.8,121.8,73.2,11.3
7/22/2020,Snack 1,59,0.4,0,0.1,0.1,0,0,0,285,11.7,2.3,11.7,1.4,9,16,0,2
7/23/2020,Breakfast,437.8,15.3,3.5,2,3.8,0,372,182.8,589.9,54.5,3.1,32.1,20.1,177,16.1,67.3,4.7
7/23/2020,Lunch,483.8,17.1,2.4,4,7,0,11.3,1579.1,14.7,52.4,4.1,7.7,35,9.5,42.8,5.6,13.5
8/2/2020,Breakfast,553.5,17,4.8,2,3.7,0,379.5,374.9,500.5,77,7.1,49.4,20.5,810.5,145.3,80.6,8.7
9/14/2020,Breakfast,343,20.3,5.7,2.6,7.4,0,379.5,344.6,479.9,23.9,4.5,1.8,17.4,165.1,6.8,61.8,9.7
9/14/2020,Lunch,571.7,14.5,4.1,1.1,5.5,0,70,1056.5,555.9,74.8,17.4,21.9,37.2,910.5,97.1,16.1,41.4
9/14/2020,Dinner,425.9,15.6,4.1,0.9,1.6,17.8,38.4,853.2,518.4,43,11.5,6.8,20.8,261.8,66.7,89.9,15.1
9/14/2020,Snack 1,156.2,5.2,4.5,0,0,0,0,208.4,115,24,1.5,12.1,1.7,25,160,0.1,1
9/14/2020,Snack 2,90,3,0,1,2,0,0,220,50,13,1,1,1,0,0,0,0
9/15/2020,Breakfast,356,20.5,5.7,2.6,7.4,0,385.5,200.6,479.9,24.1,4.7,1.3,19.8,165.1,3.8,61.8,8.7
9/15/2020,Lunch,538.5,14.5,4.1,1.1,5.5,0,70,1043.3,555.9,67.2,16.1,19.5,36.5,768.8,85.1,14.6,39.9
9/15/2020,Dinner,530.9,28.8,13,0.4,1.6,18,55.9,1338.2,524.4,44.3,9.4,16.5,27.6,264.6,68.1,89.3,11.1
9/15/2020,Snack 1,80,3,0,1,2,0,5,210,40,13,1,1,1,0,0,10,0.3
9/15/2020,Snack 2,201,1.3,0.3,0.2,0.5,0,0,3,564,50,5,46,2.8,72,203,3,2
9/16/2020,Breakfast,436.4,12,1.6,1.2,1.2,0,0,102.1,401.2,73.5,10.2,26.9,9.6,20.4,3.1,51.1,15.2
9/16/2020,Lunch,465.3,20.5,11.2,0.4,1.6,0.2,59.1,885.7,524.4,40.9,9.4,14.1,31,267.1,68.1,87.4,9.8
9/16/2020,Dinner,457.5,11.4,2.1,0.7,5.2,0,34,451.1,506.3,36.1,4.3,5.3,53.7,42.3,121.8,64.2,7
9/16/2020,Snack 1,247.2,6.7,5.7,0.1,0.3,0,0,11.5,282.1,46.5,2.5,27.7,3.2,36,101.5,1.5,1
9/16/2020,Snack 2,127.5,3,0.5,0.4,0.5,0,15,316.3,32.5,14.5,0.3,10.3,10,0,0,2.5,7.5
9/17/2020,Breakfast,460,17.6,4.1,3.2,8.9,0,372,157.6,841.8,50,10.2,3.6,24.5,161.2,5.4,131.8,10
9/17/2020,Lunch,635.4,15.7,4.3,0.8,2.7,0,58.2,1096,1289.8,83,17,53.6,33.9,442,296.4,123.4,15.8
9/17/2020,Dinner,361,4.1,1,0.1,0,0,28.3,428.4,506.3,36.1,4.3,5.3,45.8,42.3,121.8,64.2,7
11/13/2020,Breakfast,276.3,16.7,5.4,3.4,5.7,0,382,503.3,138,13.7,8,0.4,20.6,163.3,0,66,9.8
11/13/2020,Lunch,579.9,22.9,5,1.1,7.1,0,95,716.1,1499.1,57.4,7.2,5.9,39.9,4,64.5,4.6,35.8
11/13/2020,Dinner,740.5,31,4,6.7,8.7,0,0,615,541.3,95.1,4.5,9.3,22.8,42.3,125.8,68.2,5
11/13/2020,Snack 1,120.3,0.4,0,0,0,0,0,0,332.1,30.2,4,20.2,1.8,56,128,4,0
11/14/2020,Breakfast,292.2,16.3,2.7,2.5,7.4,0,0,175.7,374,29.5,8.9,3.5,11.9,5.3,7.5,24.8,6.6
11/16/2020,Breakfast,180,1.7,0.3,0,0,0,0,600,84,30,1.7,8.8,5.9,1,1,2,26
11/16/2020,Lunch,565,16,8.6,1.2,1.2,0,50,940,227,75.6,8.8,32,35,13,8,31,13
11/16/2020,Dinner,631.3,36.3,13.3,2.4,11.1,0.4,60,748.5,366.9,42.1,5.9,12.4,35.4,59.8,51.4,20.1,18.1
11/16/2020,Snack 1,66.5,4.9,3.2,0,0,0,0,1.8,0.4,4.6,0.7,3.2,0.7,0,0,0.7,2.1
11/16/2020,Snack 2,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,50,100
11/17/2020,Breakfast,291.3,15,5.4,2.4,3.7,0,382,360.3,138,22.7,3,2.9,14.6,163.3,3,58,6.8
11/17/2020,Lunch,514.5,11.9,0,0,0,0,241.5,1564.5,0,29.4,0,0,70.5,0,0,0,0
11/17/2020,Dinner,765.3,37.7,14.5,0.7,4.8,0.2,78.2,1492.2,101.7,78.5,5.1,0.2,33.3,42.8,4.4,41.9,10
11/17/2020,Snack 1,120.3,0.4,0,0,0,0,0,0,332.1,30.2,4,20.2,1.8,56,128,4,0
11/17/2020,Snack 2,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,50,100
11/18/2020,Breakfast,291.3,15,5.4,2.4,3.7,0,382,360.3,138,22.7,3,2.9,14.6,163.3,3,58,6.8
11/18/2020,Lunch,668,10.4,0,0,0,0,161,2243,0,79.6,5,5,59.5,0,0,0,20
11/18/2020,Dinner,631.4,30.2,3.4,4.4,16.3,0,52.5,1866.2,165.9,73,13.5,27.4,24,90,50,73.6,26.7
11/18/2020,Snack 1,120.3,0.4,0,0,0,0,0,0,332.1,30.2,4,20.2,1.8,56,128,4,0
7/21/2021,Breakfast,370,7,1.5,0,0,0,0,510,0,68,2,20,10,0,0,0,0
7/21/2021,Dinner,770,8,0,0,0,0,0,980,0,93,12,13,16,8,16,8,30
7/21/2021,Snack 1,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/21/2021,Snack 2,395,25.5,6.5,10,3.5,0,60,1130,0,21,0,3,18,2,2,2,4
7/22/2021,Breakfast,583,13.5,4.1,1.9,5.2,0,387,887,658,88.7,9,22.4,26.6,170,88,66,38.8
7/22/2021,Lunch,370,13,4.5,0,0,0,105,420,390,40,4,3,21,40,70,15,20
7/22/2021,Dinner,479.6,21.7,2.9,3.2,10.6,0,51.4,423,106.3,28.9,4.9,2.6,33,156.5,24.3,24.5,10.8
7/22/2021,Snack 1,280,0,0,0,0,0,0,0,0,24,1,24,0,0,20,0,0
7/23/2021,Breakfast,340,15,5,0,0,0,105,740,0,36,3,3,14,15,10,15,15
7/23/2021,Lunch,534.1,26.5,7,8.6,3.3,0,83.9,923.9,280.5,32.6,12,9.7,35,120.6,70.9,40.1,7.4
7/23/2021,Dinner,812.5,18,0,0,0,0,0,17.3,0,62.7,7.5,46,51.6,0,0,0,0
7/24/2021,Breakfast,330,6,0,0,0,0,0,550,380,51,1,2,17,0,0,2,8
7/24/2021,Lunch,495,14.5,4.5,1,0.5,0,70,1160,410,64,5,12,26,52,30,8,14
7/24/2021,Dinner,471,4.4,1.6,0.2,0.8,0,132,842,669,48,8,0,58.7,0,48,9.5,53.5
7/24/2021,Snack 1,662,39.8,10,0,0,0,85,380,0,57.4,2,15,22,12,0,5,8
7/25/2021,Breakfast,442.8,6.9,0.5,0.2,0.1,0,0,340.2,867.1,84.9,10.7,27.1,10.5,26.5,50.4,32.2,11.2
7/25/2021,Lunch,432,25.8,1,1,7,0,0,115,430,35.4,1,0,15,0,10,0,2
10/5/2021,Breakfast,460.3,17.3,1.3,1,0.5,0,0,426.9,415,70.4,11.2,35.6,14,22.3,8,18.4,27.3
10/5/2021,Lunch,502.5,35.2,6.8,0,0,0,101.5,334.5,181.5,25,5,7.5,28,175,125,21.5,16
10/5/2021,Dinner,433.4,4.1,0.9,1.1,0.4,0,66,424.1,1024.5,59.1,11.6,4,38.1,0,0,77.4,28.8
10/11/2021,Breakfast,421.4,10.6,1.3,2.7,1.7,0,0,108.6,191.6,71.7,11.8,19.5,13.4,0.4,0.2,71,18.7
10/11/2021,Lunch,350,18,6,0,0,0,62,304,0,29,5,0,19,0,0,0,0
10/11/2021,Dinner,617.5,25.1,5.8,1.8,2.4,0.2,113.5,1554.5,207,39.4,9,9.4,39.2,4.3,90,9,39.6
10/11/2021,Snack 1,200,6,0,0,0,0,0,0,0,14,0,0,22,0,0,0,0
10/11/2021,Snack 2,336.3,17.3,3,0,0,0,0,185,283.8,47,7,29.5,7.3,1.3,10,1.3,1.3
10/22/2021,Breakfast,432.5,11.1,1.3,2.7,1.7,0,0,145.8,211.4,70.9,11.2,19.9,15.3,0,0.1,45.9,20
10/22/2021,Lunch,654.8,23.6,11.8,0.1,0,0,105,304.5,1184.1,62.3,4.9,14.6,47.5,0,34.5,6.2,19
10/22/2021,Dinner,897.8,46.1,21.2,4.1,14.3,0.6,428,2869.8,625.3,85.7,4.2,6,33.7,303,4,644.2,8
10/24/2021,Breakfast,478.9,26,10.5,4.5,8.1,0,440.8,1248.6,355.2,28.9,0,2.6,28.2,194.6,0,71.2,16.6
10/24/2021,Lunch,775,32.2,9.2,0,0,0,46,1707,221,43.2,3,6,20.4,121,11,4,2
10/26/2021,Breakfast,432.5,11.1,1.3,2.7,1.7,0,0,145.8,211.4,70.9,11.2,19.9,15.3,0,0.1,45.9,20
10/26/2021,Lunch,509.6,34.2,3.9,7.4,0,0,98.8,992.1,714.7,25.5,2.2,2,24.4,6.9,14.8,9.1,10.1
10/26/2021,Dinner,1045.5,59.5,19.1,0,0,0,195.3,1591.9,36.3,65,7,9,63.6,20,6,20.3,22.2
10/27/2021,Breakfast,432.5,11.1,1.3,2.7,1.7,0,0,145.8,211.4,70.9,11.2,19.9,15.3,0,0.1,45.9,20
10/27/2021,Lunch,368.9,11.2,5.1,1.2,2.3,0.3,28,1352.9,967,52.5,1.5,17.1,12.1,70,16.5,322.6,10.8
10/27/2021,Dinner,749.8,40.3,15,1.5,0,0,203,1695.5,462.7,37.4,1.4,3.3,52.4,9.2,3.4,18,22
10/27/2021,Snack 1,315,17,2.5,3.5,6,0,0,200,234,40,6,25,8,5,10,3,5
10/27/2021,Snack 2,120,5.8,2.8,0,0,0.1,0,23.3,0,14.7,0,12,1.3,0,0,2.7,2
10/28/2021,Breakfast,368,18.5,8.1,1.9,3.7,0,392,562,365,34.7,4,24.4,17.6,161,8,77,2.8
10/28/2021,Lunch,465.8,16.4,7.6,1.5,3.5,0.5,42,1791.8,1295.4,61.6,2,22.9,15.6,105,22,478.9,11.1
10/28/2021,Dinner,710,31,6,0,0,0,105,2200,0,83.5,6,24,29.5,0,0,0,0
10/28/2021,Snack 1,210,9.8,4.8,0,0,0.1,2,63.3,0,24.7,0,22,2.9,0,0,3.7,2
10/29/2021,Breakfast,583,32.4,9,4.3,6.9,0.2,450,1688,414,34.4,1,5.6,36.7,160.4,0,72,16.6
10/29/2021,Lunch,408,11.2,5,1,1.5,0,32,1295,1255,62.6,2,23.6,10.4,5.6,22,60,10.8
10/29/2021,Dinner,543,26.5,12.6,1.9,3.7,0,402,1452,168,41.7,1,2.4,29.6,160,0,66,1.8
10/30/2021,Breakfast,561.8,20.8,4.8,0.5,0.9,0,123,956.5,229.5,62.7,5.5,26.4,27.8,50,0,31.9,8.6
10/30/2021,Lunch,412,22.8,2.4,2.5,4.8,0,16.4,787,451.5,39.4,3,6.5,13.3,33,150.2,22.8,51
10/30/2021,Dinner,850,43,14.8,0,0,0,135,1740,0,75,3.5,16,39.5,2,10,22,26
10/30/2021,Snack 1,405.3,10.7,3.3,0,0,0,13.3,26.7,0,26.7,0,24,4,2.7,0,2.7,5.3
11/1/2021,Breakfast,781.8,36.3,13.2,5.1,8.1,0.1,598,888.8,305.4,68.4,7.1,25,40.7,246,32.1,132.6,12.4
11/1/2021,Lunch,361.5,16,6.9,1.3,5,0,113.3,580.5,721.4,35.3,7.6,6.3,21.7,7.9,20.6,49.5,11.2
11/1/2021,Dinner,660.4,29.1,6.3,1.9,9.9,0,114,1101.5,0,52.9,8.8,20,52.7,545,49.1,9.3,20.4
11/1/2021,Snack 1,180,11,4.5,0,0,0,20,180,0,14,2,8,7,4,0,20,2
11/1/2021,Snack 2,168.2,5.5,2.9,0,0,0,0,19.1,10.9,32,0,30.2,0.4,0,0.1,2,0.1
11/29/2021,Breakfast,516.8,18.5,6.5,2.1,4.4,1,392,426.3,192.7,54.3,4.6,16.6,28.7,163.3,5.5,74.8,14
11/29/2021,Lunch,650.8,22.2,6.5,3,4.9,1.8,80,3092.4,388,76,2.7,30.7,42.5,8.5,10,8,12.5
11/29/2021,Dinner,493.5,8.1,2.7,0.2,0.8,0,146.4,1437,908.3,42,1,1,59.4,0,0,3.6,48.8
11/29/2021,Snack 1,216,11,8,0,0,0,90,290,0,38,4,0,12,90,18,3,13
11/30/2021,Breakfast,500.2,18.3,6.5,2.1,4.4,1,392,425.7,145.5,50.5,3.8,13.8,28.4,163.3,2.1,74.6,13.8
11/30/2021,Lunch,680,18,6,0,0,0,60,2905,0,84,3,37,42.2,0,10,0,20
12/15/2021,Breakfast,423,13.5,5.1,1.9,3.7,1,377,427,140,44.7,3,21.4,30.6,162,8,79,11.8
12/16/2021,Breakfast,553,16.3,4.9,2.4,4.2,0.1,402,522,428,55.7,3,25.4,45.1,160,0,82,12.8
12/16/2021,Lunch,384.3,10.7,2.2,0,0.2,0,89.4,957,442.4,35.2,6.9,7.9,35.2,18.5,34.7,14.2,12.9
12/16/2021,Dinner,517.5,28.1,14.3,0.1,0,0,78.3,558.3,737.1,44.1,5.9,15.8,18.2,346,14.9,8.8,8.3
5/3/2022,Breakfast,475.5,21.2,6.6,1.9,3.7,1,392,703.5,330,39.7,4,16.4,30.2,165,0,79,11.8
5/3/2022,Lunch,507.4,6.8,0,1,3.4,0,110.6,319.9,526,52.7,4.2,9.3,58.5,85,101,8.8,25.2
5/3/2022,Dinner,757.1,45.8,9,3.1,11.7,0,269.3,589.8,1054.8,45.1,3.5,12.3,42.8,175.1,196.3,51.4,10.6
5/3/2022,Snack 1,270,7,4,0,0,0,5,340,0,40,4,16,12,0,0,15,10
5/4/2022,Lunch,996.8,31.5,8.4,5.4,15,0,88.3,1411.9,1623.9,115.3,20.8,3.9,69.3,138.3,21.8,43.3,65.5
5/4/2022,Dinner,470.3,19.7,4.4,1.5,0.7,0.3,40.8,299.2,676.4,50.1,10.6,6.2,27.1,304.7,14.1,37.1,23.5
5/4/2022,Snack 1,170,8,3,0,0,0,0,125,0,21,1,13,3,0,0,2,4
5/5/2022,Breakfast,653.8,19.3,7.6,1.3,3.1,0,334.8,470.6,582.8,77.6,9,54,39.7,11.3,0,31.2,23.7
